[35m2023-02-20 00:06:33.673[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[SqlExceptionHelper:138][0;39m : Table 'garam_db.programgameroom' doesn't exist 
[35m2023-02-20 00:06:33.699[0;39m [34m[http-nio-8080-exec-6][0;39m [31mERROR[0;39m [36m[GlobalExceptionHandler:37][0;39m : UNKNOWN ERROR :  
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:257)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[35m2023-02-20 02:38:48.294[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[GlobalExceptionHandler:37][0;39m : UNKNOWN ERROR :  
java.lang.NullPointerException: Cannot invoke "String.toString()" because the return value of "okhttp3.Response.header(String)" is null
	at com.garamgaebi.GaramgaebiServer.global.util.firebase.FcmService.sendMessageTo(FcmService.java:50)
	at com.garamgaebi.GaramgaebiServer.global.util.firebase.NotificationSenderImpl.lambda$sendNotification$0(NotificationSenderImpl.java:75)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at com.garamgaebi.GaramgaebiServer.global.util.firebase.NotificationSenderImpl.sendNotification(NotificationSenderImpl.java:73)
	at com.garamgaebi.GaramgaebiServer.domain.notification.listener.ProgramEventListenerImpl.handleProgramOpenEvent(ProgramEventListenerImpl.java:68)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:343)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:228)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:413)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:383)
	at com.garamgaebi.GaramgaebiServer.domain.admin.program.service.AdminProgramServiceImpl.openProgram(AdminProgramServiceImpl.java:376)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.garamgaebi.GaramgaebiServer.domain.admin.program.service.AdminProgramServiceImpl$$SpringCGLIB$$0.openProgram(<generated>)
	at com.garamgaebi.GaramgaebiServer.domain.admin.program.controller.AdminProgramController.openProgram(AdminProgramController.java:151)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.garamgaebi.GaramgaebiServer.global.util.logger.RequestLogger.doLogging(RequestLogger.java:51)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:623)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.garamgaebi.GaramgaebiServer.domain.admin.program.controller.AdminProgramController$$SpringCGLIB$$0.openProgram(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:973)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1010)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:887)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.garamgaebi.GaramgaebiServer.global.security.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[35m2023-02-20 03:44:25.253[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:77][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 03:44:25.257[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:77][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 03:44:25.257[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:77][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 03:44:25.257[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:77][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 03:45:59.572[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 03:45:59.577[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 03:45:59.578[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 03:45:59.580[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 03:57:36.216[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 03:57:36.220[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 03:57:36.223[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 03:57:36.224[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[NotificationSenderImpl:78][0;39m : FAIL SEND NOTIFICATION ERROR : TOKEN = dAAq8gUl72yQTr9vm4xHjF:APA91bEvmr0pHSzx4PD_m4XhBKkLGhCsXZcZo80rn6W5exYYZSwChLAW7XsO7U3lq5wnOHn1bTeJYvt56ngShsE3rfo7hKZb_QZSuIlKhffmKq-O5hOLIwKBeqiKBjCXb-duWBRaTghr 
[35m2023-02-20 14:59:48.086[0;39m [34m[http-nio-8080-exec-3][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.SendResponse@68bd9ab 
[35m2023-02-20 14:59:48.087[0;39m [34m[http-nio-8080-exec-3][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.SendResponse@6e93d319 
[35m2023-02-20 15:01:12.134[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.SendResponse@21002fcf 
[35m2023-02-20 15:01:12.135[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.SendResponse@75eabc74 
[35m2023-02-20 15:04:00.888[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : {}com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch 
[35m2023-02-20 15:04:00.889[0;39m [34m[http-nio-8080-exec-2][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : {}com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch 
[35m2023-02-20 15:05:55.061[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:05:55.062[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[FcmService:79][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:07:52.997[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:07:52.998[0;39m [34m[http-nio-8080-exec-1][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:08:02.384[0;39m [34m[http-nio-8080-exec-3][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
[35m2023-02-20 15:08:02.385[0;39m [34m[http-nio-8080-exec-3][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch dL-ZI1SCRkysjDs6MnSRz8:APA91bFG0qPXZP-xIJvniSk94sgwtqXGd16vZm1oc7S27sy1EHIcSod7IZayL8io9a8EIqaZhzhrrV9tSYwzHzcAoMKmKUzkH9ZkLeK5OQ7J7eIQSjIypVXB04ZmNdvkVrum51fV5llA 
[35m2023-02-20 15:08:07.136[0;39m [34m[http-nio-8080-exec-4][0;39m [31mERROR[0;39m [36m[FcmService:77][0;39m : firebase messaging fail response : com.google.firebase.messaging.FirebaseMessagingException: SenderId mismatch fM_o7ahMSViNkLe7m0zy_l:APA91bFp516bkmNdS0X-8rfJLcpIXPiVY7yfU049Qs41J4TQHipU9y0VwldJV09Jsm6aIUpV5Qvyh-l9Uzp4ZS4y9Imqbpb9ykMxoLk_0TP5mzs2atNCDd6crXGE-7Bke2a6wL0qqRpT 
